Version 4
SHEET 1 4504 900
WIRE 688 -336 624 -336
WIRE 800 -336 768 -336
WIRE 544 -240 544 -256
WIRE 704 -192 704 -224
WIRE 624 -176 624 -336
WIRE 672 -176 624 -176
WIRE 800 -160 800 -336
WIRE 800 -160 736 -160
WIRE 832 -160 800 -160
WIRE 896 -160 832 -160
WIRE 960 -160 896 -160
WIRE 464 -144 400 -144
WIRE 544 -144 544 -160
WIRE 544 -144 464 -144
WIRE 672 -144 544 -144
WIRE 832 -144 832 -160
WIRE 896 -144 896 -160
WIRE 400 -128 400 -144
WIRE 464 -128 464 -144
WIRE 544 -128 544 -144
WIRE 704 -96 704 -128
WIRE 832 -64 832 -80
WIRE 896 -64 896 -80
WIRE 400 -48 400 -64
WIRE 464 -48 464 -64
WIRE 544 -32 544 -48
WIRE 0 80 0 64
WIRE 4096 96 3808 96
WIRE 4224 96 4160 96
WIRE 3392 112 3104 112
WIRE 3520 112 3456 112
WIRE 2704 128 2416 128
WIRE 2832 128 2768 128
WIRE 2016 144 1728 144
WIRE 2144 144 2080 144
WIRE 3952 160 3936 160
WIRE 4064 160 4032 160
WIRE 4256 160 4064 160
WIRE 4352 160 4336 160
WIRE 0 176 0 160
WIRE 3248 176 3232 176
WIRE 3360 176 3328 176
WIRE 3552 176 3360 176
WIRE 3648 176 3632 176
WIRE 2560 192 2544 192
WIRE 2672 192 2640 192
WIRE 2864 192 2672 192
WIRE 2960 192 2944 192
WIRE 720 208 720 176
WIRE 1872 208 1856 208
WIRE 1984 208 1952 208
WIRE 2176 208 1984 208
WIRE 2272 208 2256 208
WIRE 1568 224 1568 192
WIRE 4128 224 4128 208
WIRE 3424 240 3424 224
WIRE 4064 240 4064 160
WIRE 4096 240 4064 240
WIRE 2736 256 2736 240
WIRE 3360 256 3360 176
WIRE 3392 256 3360 256
WIRE 4224 256 4224 96
WIRE 4224 256 4160 256
WIRE 4352 256 4352 160
WIRE 4352 256 4224 256
WIRE 4416 256 4352 256
WIRE 4464 256 4416 256
WIRE 2048 272 2048 256
WIRE 2672 272 2672 192
WIRE 2704 272 2672 272
WIRE 3520 272 3520 112
WIRE 3520 272 3456 272
WIRE 3648 272 3648 176
WIRE 3648 272 3520 272
WIRE 3712 272 3648 272
WIRE 3808 272 3808 96
WIRE 3808 272 3792 272
WIRE 3840 272 3808 272
WIRE 3952 272 3920 272
WIRE 4096 272 3952 272
WIRE 1984 288 1984 208
WIRE 2016 288 1984 288
WIRE 2832 288 2832 128
WIRE 2832 288 2768 288
WIRE 2960 288 2960 192
WIRE 2960 288 2832 288
WIRE 3008 288 2960 288
WIRE 3104 288 3104 112
WIRE 3104 288 3088 288
WIRE 3136 288 3104 288
WIRE 3248 288 3216 288
WIRE 3392 288 3248 288
WIRE 3952 288 3952 272
WIRE 2144 304 2144 144
WIRE 2144 304 2080 304
WIRE 2272 304 2272 208
WIRE 2272 304 2144 304
WIRE 2320 304 2272 304
WIRE 2416 304 2416 128
WIRE 2416 304 2400 304
WIRE 2448 304 2416 304
WIRE 2560 304 2528 304
WIRE 2704 304 2560 304
WIRE 3248 304 3248 288
WIRE 720 320 720 288
WIRE 976 320 720 320
WIRE 1152 320 1040 320
WIRE 1264 320 1216 320
WIRE 1312 320 1264 320
WIRE 1472 320 1376 320
WIRE 1568 320 1568 304
WIRE 1568 320 1472 320
WIRE 1632 320 1568 320
WIRE 1728 320 1728 144
WIRE 1728 320 1712 320
WIRE 1760 320 1728 320
WIRE 1872 320 1840 320
WIRE 2016 320 1872 320
WIRE 2560 320 2560 304
WIRE 4128 320 4128 288
WIRE 960 336 848 336
WIRE 1872 336 1872 320
WIRE 3424 336 3424 304
WIRE 2736 352 2736 320
WIRE 720 368 720 320
WIRE 2048 368 2048 336
WIRE 3952 368 3952 352
WIRE 3248 384 3248 368
WIRE 2560 400 2560 384
WIRE 912 416 912 400
WIRE 1872 416 1872 400
WIRE 848 432 848 336
WIRE 880 432 848 432
WIRE 960 448 960 336
WIRE 960 448 944 448
WIRE 1040 448 1040 320
WIRE 1040 448 960 448
WIRE 720 464 720 448
WIRE 880 464 720 464
WIRE 720 496 720 464
WIRE 912 496 912 480
WIRE 1040 512 1040 448
WIRE 240 544 160 544
WIRE 384 544 320 544
WIRE 432 544 384 544
WIRE 608 544 496 544
WIRE 656 544 608 544
WIRE 720 608 720 592
WIRE 1040 608 1040 592
WIRE 1040 608 896 608
WIRE 160 624 160 544
WIRE 1040 624 1040 608
WIRE 608 688 608 544
WIRE 736 688 608 688
WIRE 896 688 896 608
WIRE 896 688 816 688
WIRE 160 720 160 704
WIRE 1040 720 1040 704
WIRE 384 832 384 544
WIRE 752 832 384 832
WIRE 1264 832 1264 320
WIRE 1264 832 832 832
FLAG 0 176 0
FLAG 0 64 Vcc
FLAG 160 720 0
