Version 4
SHEET 1 5240 900
WIRE 1968 -272 1904 -272
WIRE 2080 -272 2048 -272
WIRE 1824 -176 1824 -192
WIRE 1984 -128 1984 -160
WIRE 1904 -112 1904 -272
WIRE 1952 -112 1904 -112
WIRE 2080 -96 2080 -272
WIRE 2080 -96 2016 -96
WIRE 2112 -96 2080 -96
WIRE 2176 -96 2112 -96
WIRE 2240 -96 2176 -96
WIRE 1744 -80 1680 -80
WIRE 1824 -80 1824 -96
WIRE 1824 -80 1744 -80
WIRE 1952 -80 1824 -80
WIRE 2112 -80 2112 -96
WIRE 2176 -80 2176 -96
WIRE 1680 -64 1680 -80
WIRE 1744 -64 1744 -80
WIRE 1824 -64 1824 -80
WIRE 1984 -32 1984 -64
WIRE 2112 0 2112 -16
WIRE 2176 0 2176 -16
WIRE 1680 16 1680 0
WIRE 1744 16 1744 0
WIRE 1824 32 1824 16
WIRE 0 80 0 64
WIRE 4032 96 3744 96
WIRE 4160 96 4096 96
WIRE 3328 112 3040 112
WIRE 3456 112 3392 112
WIRE 2640 128 2352 128
WIRE 2768 128 2704 128
WIRE 1952 144 1664 144
WIRE 2080 144 2016 144
WIRE 3888 160 3872 160
WIRE 4000 160 3968 160
WIRE 4192 160 4000 160
WIRE 4288 160 4272 160
WIRE 0 176 0 160
WIRE 3184 176 3168 176
WIRE 3296 176 3264 176
WIRE 3488 176 3296 176
WIRE 3584 176 3568 176
WIRE 1504 192 1504 160
WIRE 2496 192 2480 192
WIRE 2608 192 2576 192
WIRE 2800 192 2608 192
WIRE 2896 192 2880 192
WIRE 720 208 720 176
WIRE 1808 208 1792 208
WIRE 1920 208 1888 208
WIRE 2112 208 1920 208
WIRE 2208 208 2192 208
WIRE 4064 224 4064 208
WIRE 3360 240 3360 224
WIRE 4000 240 4000 160
WIRE 4032 240 4000 240
WIRE 2672 256 2672 240
WIRE 3296 256 3296 176
WIRE 3328 256 3296 256
WIRE 4160 256 4160 96
WIRE 4160 256 4096 256
WIRE 4288 256 4288 160
WIRE 4288 256 4160 256
WIRE 4352 256 4288 256
WIRE 4400 256 4352 256
WIRE 1984 272 1984 256
WIRE 2608 272 2608 192
WIRE 2640 272 2608 272
WIRE 3456 272 3456 112
WIRE 3456 272 3392 272
WIRE 3584 272 3584 176
WIRE 3584 272 3456 272
WIRE 3648 272 3584 272
WIRE 3744 272 3744 96
WIRE 3744 272 3728 272
WIRE 3776 272 3744 272
WIRE 3888 272 3856 272
WIRE 4032 272 3888 272
WIRE 1920 288 1920 208
WIRE 1952 288 1920 288
WIRE 2768 288 2768 128
WIRE 2768 288 2704 288
WIRE 2896 288 2896 192
WIRE 2896 288 2768 288
WIRE 2944 288 2896 288
WIRE 3040 288 3040 112
WIRE 3040 288 3024 288
WIRE 3072 288 3040 288
WIRE 3184 288 3152 288
WIRE 3328 288 3184 288
WIRE 3888 288 3888 272
WIRE 2080 304 2080 144
WIRE 2080 304 2016 304
WIRE 2208 304 2208 208
WIRE 2208 304 2080 304
WIRE 2256 304 2208 304
WIRE 2352 304 2352 128
WIRE 2352 304 2336 304
WIRE 2384 304 2352 304
WIRE 2496 304 2464 304
WIRE 2640 304 2496 304
WIRE 3184 304 3184 288
WIRE 720 320 720 288
WIRE 976 320 720 320
WIRE 1152 320 1040 320
WIRE 1264 320 1216 320
WIRE 1328 320 1264 320
WIRE 1504 320 1504 272
WIRE 1504 320 1392 320
WIRE 1568 320 1504 320
WIRE 1664 320 1664 144
WIRE 1664 320 1648 320
WIRE 1696 320 1664 320
WIRE 1808 320 1776 320
WIRE 1952 320 1808 320
WIRE 2496 320 2496 304
WIRE 4064 320 4064 288
WIRE 960 336 848 336
WIRE 1808 336 1808 320
WIRE 3360 336 3360 304
WIRE 2672 352 2672 320
WIRE 720 368 720 320
WIRE 1984 368 1984 336
WIRE 3888 368 3888 352
WIRE 3184 384 3184 368
WIRE 2496 400 2496 384
WIRE 912 416 912 400
WIRE 1808 416 1808 400
WIRE 848 432 848 336
WIRE 880 432 848 432
WIRE 960 448 960 336
WIRE 960 448 944 448
WIRE 1040 448 1040 320
WIRE 1040 448 960 448
WIRE 720 464 720 448
WIRE 880 464 720 464
WIRE 720 496 720 464
WIRE 912 496 912 480
WIRE 1040 512 1040 448
WIRE 240 544 160 544
WIRE 384 544 320 544
WIRE 432 544 384 544
WIRE 608 544 496 544
WIRE 656 544 608 544
WIRE 720 608 720 592
WIRE 1040 608 1040 592
WIRE 1040 608 896 608
WIRE 160 624 160 544
WIRE 1040 624 1040 608
WIRE 608 688 608 544
WIRE 736 688 608 688
WIRE 896 688 896 608
WIRE 896 688 816 688
WIRE 160 720 160 704
WIRE 1040 720 1040 704
WIRE 384 832 384 544
WIRE 752 832 384 832
WIRE 1264 832 1264 320
WIRE 1264 832 832 832
FLAG 0 176 0
FLAG 0 64 Vcc
FLAG 160 720 0
FLAG 720 608 0
FLAG 720 176 Vcc
FLAG 912 400 Vcc
FLAG 912 496 0
FLAG 1040 720 0
FLAG 1984 -32 0
FLAG 1984 -160 Vcc
FLAG 1824 -192 Vcc
FLAG 1824 32 0
FLAG 2112 0 0
FLAG 2176 0 0
FLAG 2240 -96 Vref
FLAG 1680 16 0
FLAG 1744 16 0
FLAG 2496 400 Vref
FLAG 2672 352 0
FLAG 2672 240 Vcc
FLAG 2480 192 Vref
FLAG 1808 416 Vref
FLAG 1984 256 Vcc
FLAG 1792 208 Vref
FLAG 4352 256 output
FLAG 3184 384 Vref
FLAG 3360 336 0
FLAG 3360 224 Vcc
FLAG 3168 176 Vref
FLAG 3888 368 Vref
FLAG 4064 320 0
