Circuit: * C:\Users\mjong\Documents\Projekte\Radar_Amp\Simulation\AD_Filter_Designer__10kHz\ACAnalysis.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 1.42645e-08
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
Gmin = 1.3134e-08
vernier = 0.0138889
vernier = 0.0185185
Gmin = 1.27049e-08
vernier = 0.00925925
Gmin = 1.23575e-08
vernier = 0.0123457
vernier = 0.0164609
Gmin = 1.19549e-08
vernier = 0.0219478
vernier = 0.0109739
Gmin = 1.16479e-08
vernier = 0.0146319
vernier = 0.0195092
vernier = 0.00975459
Gmin = 1.13401e-08
vernier = 0.0130061
vernier = 0.0173415
Gmin = 1.09927e-08
vernier = 0.00867074
vernier = 0.011561
Gmin = 1.07961e-08
vernier = 0.0154146
vernier = 0.00770732
Gmin = 1.05498e-08
vernier = 0.0102764
vernier = 0.0137019
Gmin = 1.02781e-08
vernier = 0.0182692
vernier = 0.0091346
vernier = 0.0045673
vernier = 0.00228365
vernier = 0.00114182
Gmin = 1.01356e-08
vernier = 0.00152243
Gmin = 1.0101e-08
vernier = 0.00202991
vernier = 0.00270655
Gmin = 1.0043e-08
vernier = 0.00360873
vernier = 0.00481163
Gmin = 9.95139e-09
vernier = 0.00641551
Gmin = 9.80888e-09
vernier = 0.00855401
vernier = 0.0114053
Gmin = 9.57429e-09
vernier = 0.0152071
vernier = 0.00760356
vernier = 0.0101381
Gmin = 9.40612e-09
vernier = 0.0135174
vernier = 0.00675872
Gmin = 9.2409e-09
vernier = 0.00901162
vernier = 0.0120155
Gmin = 9.03189e-09
vernier = 0.0160207
vernier = 0.00801033
vernier = 0.00400516
Gmin = 8.89742e-09
vernier = 0.00534022
vernier = 0.00712029
Gmin = 8.77756e-09
vernier = 0.00949371
Gmin = 8.59225e-09
vernier = 0.0126583
vernier = 0.00632914
vernier = 0.00843885
Gmin = 8.47086e-09
vernier = 0.0112518
vernier = 0.0150024
Gmin = 8.24587e-09
vernier = 0.0075012
vernier = 0.0100016
Gmin = 8.11813e-09
vernier = 0.0133355
vernier = 0.00666773
vernier = 0.0088903
Gmin = 7.99293e-09
vernier = 0.0118537
vernier = 0.00592687
Gmin = 7.86966e-09
vernier = 0.00790249
vernier = 0.0105366
Gmin = 7.71333e-09
vernier = 0.0140489
vernier = 0.00702443
vernier = 0.00351222
Gmin = 7.61252e-09
vernier = 0.00468295
vernier = 0.00624394
Gmin = 7.5225e-09
vernier = 0.00832524
Gmin = 7.38304e-09
vernier = 0.0111003
vernier = 0.00555016
vernier = 0.00740021
Gmin = 7.29148e-09
vernier = 0.00986695
vernier = 0.0131559
Gmin = 7.12134e-09
vernier = 0.00657796
vernier = 0.00877062
Gmin = 7.02449e-09
